,concept,model_name,mean_area_error_feet,mean_area_error_centimeters,mean_area_error_millimeters,mean_area_error_inches,mean_area_error_meters
0,sports ball,phi3mini_4k_instruct_q4,,,,,
1,sports ball,qwen25_7b_standard,,,,,
2,sports ball,llava_7b_standard,,,,,
3,sports ball,qwen25_1b_standard,,,,,
4,sports ball,llama31_8b_standard,,,,,
5,sports ball,llama_30b_standard,,,,,
6,teddy bear,phi3mini_4k_instruct_q4,6.550917999506604,14881.25,8863750.0,1377.511303147409,0.032175
7,teddy bear,qwen25_7b_standard,0.9321679995066028,2548.5,3637500.0,155.14232716733153,0.007593750000000001
8,teddy bear,llava_7b_standard,1.8511776466234728,5992.335526315789,4246625.0,784.248349465666,0.0386078125
9,teddy bear,qwen25_1b_standard,317.8677929995066,6873.26225,8971871.0125,1222.2619975918537,0.07431698314374999
10,teddy bear,llama31_8b_standard,1.0609919997143489,37692.514728,9506200.0,1255.1671531474092,2.070602777777778
11,teddy bear,llama_30b_standard,64.3253343329633,11278.881000000001,14817609.397428446,2640.231669911931,0.305291904890625
12,bench,phi3mini_4k_instruct_q4,104.9772499872867,655056.2496399998,270475649.64000005,28841.399978031455,0.95583749964
13,bench,qwen25_7b_standard,45.52499998728672,2020874.9996400005,1571999999.6399999,91583.99997803147,4.70999999964
14,bench,llava_7b_standard,410.6842105136026,6803890.908730909,640346736528.6404,38630.99997803145,7.986124999640002
15,bench,qwen25_1b_standard,3452.346749987287,2292910.5259557893,633983705.6399997,45420.59997803146,3074.9044087629736
16,bench,llama31_8b_standard,159.95424998728672,1407149.99964,837199999.64,110161.12497803144,3.7151999996400003
17,bench,llama_30b_standard,142.02508332062004,1452125.4526235294,911151749262.798,26391.727835174304,1.4011094114047058
18,cup,phi3mini_4k_instruct_q4,,,,,
19,cup,qwen25_7b_standard,,,,,
20,cup,llava_7b_standard,,,,,
21,cup,qwen25_1b_standard,,,,,
22,cup,llama31_8b_standard,,,,,
23,cup,llama_30b_standard,,,,,
24,kite,phi3mini_4k_instruct_q4,79.22805999835536,1027500.0,345125000.0,41860.68767715803,1.2298749999999998
25,kite,qwen25_7b_standard,1175.8968099983554,32400.0,53557692.307692304,1644.337322841969,35.345
26,kite,llava_7b_standard,440.3141047046247,27490.117847222224,1790089206.5336537,2588.212411420984,1.8367763157894736
27,kite,qwen25_1b_standard,222.25714834920336,82785.425275,27458625.25,1672.6095647484167,0.0673155
28,kite,llama31_8b_standard,75.60550999835536,369659.5,27380555.555555556,25782.769927158028,2.3364000000000003
29,kite,llama_30b_standard,103.20728583223689,57233766.2785,8235296974096250.0,11131.311039832824,4.653905454545455
30,snowboard,phi3mini_4k_instruct_q4,22.303583999753307,521960.0,1503700.0,44157.73065157371,0.6909250000000001
31,snowboard,qwen25_7b_standard,331.4223339997533,1526625.0,144629124.0,271930.3931515737,3.73659375
32,snowboard,llava_7b_standard,18053.791083999753,1701039.3,1227269510.4857142,91113.07648490701,1676.3861060439556
33,snowboard,qwen25_1b_standard,140.8570402497533,1663248.225,6935990.4,44231.24099157371,4.248758055555555
34,snowboard,llama31_8b_standard,68792.47233399976,813725.4294736842,940688766.6666666,580110.4625960181,31.614324999999997
35,snowboard,llama_30b_standard,28298.319265817943,3725700.970588235,94516772.21428572,582282.5993967422,490.6620967636364
36,stop sign,phi3mini_4k_instruct_q4,110.31687598421131,32488.140000000003,174638900.0,4096.4382992829,0.451615
37,stop sign,qwen25_7b_standard,95.72937598421129,197050.0,179200000.0,16380.361700717103,0.8202
38,stop sign,llava_7b_standard,430.67937598421133,208793.88024333335,278821376.27145016,20614.369711891253,1.1761877777777778
39,stop sign,qwen25_1b_standard,1101.7234051508779,328353.69065450004,255728138.88120002,14848.044042705751,2.7546209635
40,stop sign,llama31_8b_standard,32.795000984211285,618529.5,111648000.0,6095.94593028684,0.9071052631578949
41,stop sign,llama_30b_standard,414.00278471722527,2794986.2881476474,273582038.9955556,12594.698123234135,2.6552666666666664
42,handbag,phi3mini_4k_instruct_q4,1.2441619996710682,29006.25,11202375.0,1671.407535431606,0.01458
43,handbag,qwen25_7b_standard,0.08025780019735891,10956.45625,1698000.0,276.30753543160625,0.028875000000000005
44,handbag,llava_7b_standard,0.12057508338815526,12232.361111111111,8205486.111111111,488.0428302158032,0.022298214285714286
45,handbag,qwen25_1b_standard,1013.0276119996712,10926.61125,5932343.4535,376.92521938844567,0.03348924926031249
46,handbag,llama31_8b_standard,134.94386202252824,10613.035714285714,22364500.0,389.9305354316062,22.074347058823534
