,Unnamed: 0,concept,height_meters,height_centimeters,height_millimeters,height_inches,height_feet,length_meters,length_centimeters,length_millimeters,length_inches,length_feet,temperature_celsius,temperature_fahrenheit,temperature_kelvin,value_us dollars,value_euros,value_pounds,weight_kilograms,weight_grams,weight_pounds,weight_ounces,width_meters,width_centimeters,width_millimeters,width_inches,width_feet,texture,colour,material,shape,pattern,location,disposition,model_name
0,,book,0.2633333333333333,26.333333333333332,263.3333333333333,10.367454068241475,0.8639545056867894,2.5811111111111114,258.1111111111111,2581.1111111111113,101.61854768153982,8.468212306794985,23.5,74.3,296.65,16.25,14.772727272727249,12.499999999999975,100.36666666666666,100366.66666666667,221.2708043057786,3540.3328688924557,1.90875,190.875,1908.75,75.14763779527563,6.2623031496062955,['smooth'],"['blue', 'red', 'green', 'white', 'black']","['cardboard', 'cloth', 'paper', 'plastic']","['rectangle', 'square']",['plain'],"['bedroom', 'library', 'office', 'bookstore']",['fragile'],MTurk
1,,motorcycle,1.0179999999999998,101.80000000000001,1018.0,40.07874015748031,3.339895013123362,2.155555555555556,215.55555555555554,2155.5555555555557,84.86439195100611,7.072032662583846,70.0,158.0,343.15,9944.444444444445,9040.404040404035,7649.572649572643,197.77777777777777,197777.77777777778,436.02571865856976,6976.411498537111,0.7122222222222222,71.22222222222223,712.2222222222222,28.040244969378836,2.3366870807815703,['smooth'],"['blue', 'red', 'silver', 'white', 'black']","['rubber', 'leather', 'metal', 'plastic']",[],['plain'],"['garage', 'street', 'parking lot']",['fast'],MTurk
2,,keyboard,0.029444444444444447,2.9444444444444446,29.444444444444443,1.1592300962379665,0.09660250801983088,0.4388888888888889,43.888888888888886,438.8888888888889,17.279090113735798,1.43992417614465,24.857142857142858,76.74285714285715,298.0071428571428,49.44444444444444,44.949494949494984,38.03418803418805,0.788888888888889,788.8888888888889,1.7392037092560888,27.8272593480975,0.14555555555555555,14.555555555555555,145.55555555555554,5.730533683289588,0.4775444736074659,['smooth'],"['black', 'grey', 'white']","['plastic', 'rubber', 'metal']",['rectangle'],['plain'],['office'],['durable'],MTurk
3,,broccoli,0.164825,16.4825,164.825,6.489173228346457,0.5407644356955383,0.18086666666666665,18.086666666666666,180.86666666666667,7.120734908136484,0.5933945756780405,4.6,40.28,277.75,2.0833333333333335,1.8939393939393934,1.6025641025641022,0.3852211111111111,385.2211111111111,0.8492678687258839,13.588285899614133,0.12419999999999999,12.42,124.19999999999999,4.88976377952756,0.40748031496063,"['bumpy', 'rough']",['green'],['water'],[],[],"['farm', 'kitchen']",['perishable'],MTurk
4,,toaster,0.19111111111111112,19.11111111111111,191.11111111111111,7.524059492563434,0.6270049577136193,0.2866666666666667,28.666666666666668,286.6666666666667,11.286089238845115,0.9405074365704286,138.75,281.75,411.9,35.625,32.38636363636366,27.403846153846175,1.8333333333333333,1833.3333333333333,4.041811437003594,64.66898299205751,0.18777777777777777,18.77777777777778,187.77777777777777,7.392825896762907,0.6160688247302423,['smooth'],['silver'],"['plastic', 'metal']",['rectangle'],['plain'],"['kitchen', 'pantry']",[],MTurk
5,,bear,1.7333333333333334,173.33333333333334,1733.3333333333333,68.24146981627297,5.686789151356081,2.011111111111111,201.11111111111111,2011.111111111111,79.17760279965006,6.598133566637504,37.166666666666664,98.9,310.31666666666666,,,,252.2555555555556,252255.55555555556,556.1287579048034,8898.060126476854,0.8777777777777778,87.77777777777777,877.7777777777778,34.55818022747155,2.8798483522892964,['rough'],"['seal brown', 'white', 'black']","['bone', 'fur']",[],['plain'],"['zoo', 'tundra', 'mountain', 'forest', 'park']",[],MTurk
6,,teddy bear,0.30277777777777776,30.27777777777778,302.77777777777777,11.920384951880994,0.9933654126567508,3.9825000000000004,398.25,3982.5,156.79133858267662,13.065944881889767,19.166666666666668,66.5,292.31666666666666,18.88888888888889,17.171717171717155,14.529914529914512,0.29277777777777775,292.77777777777777,0.645465038576028,10.327440617216446,0.21,21.0,210.0,8.26771653543307,0.6889763779527558,[],"['seal brown', 'pink', 'white']",['fabric'],[],['plain'],['bedroom'],[],MTurk
7,,bench,0.40005,40.005,400.04999999999995,15.750000000000028,1.312500000000004,1.3668444444444445,136.68444444444444,1366.8444444444444,53.81277340332458,4.484397783610381,21.666666666666668,71.0,294.81666666666666,177.22222222222223,161.11111111111111,136.32478632478626,27.77777777777778,27777.777777777777,61.23956722732716,979.8330756372335,0.3667222222222223,36.672222222222224,366.72222222222223,14.437882764654429,1.2031568970545363,"['rough', 'smooth']","['seal brown', 'black']","['wood', 'metal', 'plastic']",['rectangle'],['plain'],['park'],"['weather-resistant', 'durable']",MTurk
8,,bottle,0.23142857142857146,23.142857142857142,231.42857142857142,9.111361079865018,0.7592800899887516,0.1324888888888889,13.248888888888889,132.4888888888889,5.216097987751531,0.4346748323126279,16.875,62.375,290.025,7.944444444444445,7.222222222222222,6.111111111111111,0.23666666666666666,236.66666666666666,0.5217611127768276,8.34817780442923,0.06388888888888888,6.388888888888889,63.888888888888886,2.5153105861767253,0.20960921551472758,['smooth'],"['green', 'blue']","['glass', 'metal', 'plastic']","['cylindrical', 'round', 'rectangle']",[],"['kitchen', 'refrigerator', 'store']",['fragile'],MTurk
9,,dog,0.5333333333333333,53.333333333333336,533.3333333333334,20.99737532808397,1.74978127734033,0.7666666666666667,76.66666666666667,766.6666666666666,30.183727034120718,2.5153105861767258,38.388888888888886,101.09999999999998,311.5388888888889,616.6666666666666,560.6060606060611,474.3589743589746,22.22222222222222,22222.222222222223,48.99165378186174,783.8664605097872,0.24444444444444446,24.444444444444443,244.44444444444446,9.62379702537182,0.8019830854476525,['rough'],"['seal brown', 'white', 'black']",[],[],"['striped', 'plain']","['home', 'park']","['friendly', 'loyal']",MTurk
10,,traffic light,0.6699999999999999,67.0,670.0,26.377952755905515,2.1981627296587933,0.7815,78.15,781.5,30.76771653543307,2.563976377952756,122.962962962963,253.33333333333334,396.11296296296297,2137.5,1943.1818181818196,1644.2307692307704,15.1875,15187.5,33.482733381541145,535.7237341046578,0.27874999999999994,27.875,278.75,10.974409448818875,0.9145341207349078,['smooth'],"['red', 'yellow', 'green']","['metal', 'plastic']",['rectangle'],['plain'],[],[],MTurk
11,,handbag,1.0751111111111111,107.51111111111112,1075.111111111111,42.32720909886266,3.5272674249052214,0.2675555555555555,26.755555555555556,267.55555555555554,10.533683289588762,0.8778069407990668,10.518518518518533,50.93333333333334,283.6685185185186,89.62222222222222,81.4747474747474,68.94017094017086,89.83057155555555,89830.57155555555,198.04267173044377,3168.6827476871094,0.11077777777777778,11.077777777777778,110.77777777777777,4.36132983377078,0.36344415281423137,"['soft', 'smooth']","['seal brown', 'red', 'black']","['leather', 'metal', 'plastic']","['cylindrical', 'oval', 'rectangle', 'square']","['striped', 'plain']","['bedroom', 'closet', 'store', 'office']",['durable'],MTurk
12,,baseball glove,0.09513333333333333,9.513333333333334,95.13333333333334,3.7454068241469836,0.31211723534558156,0.2913444444444444,29.134444444444448,291.34444444444443,11.4702537182852,0.9558544765237676,23.0,73.39999999999999,296.15,68.33333333333333,62.12121212121215,52.56410256410259,0.5797238222222222,579.7238222222222,1.278073295433392,20.449172726934265,0.20804444444444445,20.804444444444446,208.04444444444445,8.190726159230099,0.6825605132691748,['smooth'],"['seal brown', 'black']",['leather'],[],[],"['baseball field', 'garage']","['durable', 'flexible']",MTurk
13,,cake,0.10444444444444445,10.444444444444445,104.44444444444444,4.111986001749783,0.342665500145815,0.23888888888888887,23.88888888888889,238.88888888888889,9.405074365704284,0.7837561971420242,19.555555555555557,67.19999999999999,292.7055555555555,23.333333333333332,21.212121212121204,17.948717948717935,1.5555555555555556,1555.5555555555557,3.4294157647303245,54.870652235685164,0.2222222222222222,22.22222222222222,222.22222222222223,8.748906386701666,0.7290755322251388,['smooth'],"['seal brown', 'pink', 'white']",[],"['cylindrical', 'square', 'rectangle']",[],"['kitchen', 'bakery']","['fragile', 'perishable']",MTurk
14,,fork,0.008875000000000001,0.8875,8.875,0.34940944881889735,0.029117454068241434,0.185,18.5,185.0,7.283464566929136,0.6069553805774276,22.0,71.6,295.15,1.3125,1.1931818181818181,1.0096153846153844,0.0375,37.5,0.08267341575689166,1.3227746521102677,0.025,2.5,25.0,0.984251968503937,0.0820209973753281,['smooth'],"['silver', 'white', 'or', 'black']","['wood', 'metal', 'plastic']",[],"['plain', 'striped']","['kitchen', 'restaurant', 'cafeteria']",['durable'],MTurk
15,,clock,0.115,11.5,115.0,4.527559055118111,0.37729658792650905,0.32375,32.375,323.75,12.74606299212598,1.0621719160104992,,,,30.0,27.272727272727284,23.076923076923087,0.7642857142857142,764.2857142857143,1.684962949711887,26.959407195390195,0.23165,23.165,231.65,9.120078740157481,0.7600065616797902,['smooth'],"['or', 'white']","['wood', 'glass', 'metal', 'plastic']","['square', 'rectangle', 'round']",['plain'],"['classroom', 'bedroom', 'kitchen', 'office']",['durable'],MTurk
16,,backpack,0.275,27.5,275.0,10.82677165354331,0.9022309711286101,0.41250000000000003,41.25,412.5,16.240157480314974,1.353346456692916,25.0,77.0,298.15,51.111111111111114,46.4646464646465,39.31623931623933,0.8555555555555556,855.5555555555555,1.8861786706016745,30.178858729626842,0.2642857142857143,26.428571428571427,264.2857142857143,10.404949381327302,0.8670791151106113,[],"['grey', 'blue', 'black']",['leather'],"['cylindrical', 'rectangle']",['striped'],['office'],['durable'],MTurk
17,,refrigerator,1.7254222222222222,172.54222222222222,1725.4222222222222,67.93000874890637,5.660834062408865,0.8198666666666665,81.98666666666666,819.8666666666667,32.27821522309709,2.6898512685914278,114.88888888888889,238.79999999999998,388.03888888888895,662.2222222222222,602.0202020202019,509.4017094017093,71.11111111111111,71111.11111111111,156.7732921019573,2508.3726736313174,0.7344,73.44,734.4000000000001,28.913385826771655,2.409448818897639,"['smooth', 'matted']","['silver', 'white', 'black']","['rubber', 'metal', 'plastic']",['rectangle'],['plain'],"['kitchen', 'garage', 'break room']",['durable'],MTurk
18,,zebra,1.187675,118.7675,1187.675,46.75885826771654,3.8965715223097095,2.1724666666666668,217.24666666666667,2172.4666666666667,85.53018372703414,7.127515310586174,36.64197530864198,97.95555555555556,309.791975308642,4483.333333333333,4075.757575757578,3448.71794871795,331.25,331250.0,730.281839185876,11684.509426974024,26.166733333333333,2616.6733333333336,26166.733333333334,1030.1863517060372,85.84886264216972,['smooth'],"['white', 'black']",[],[],['striped'],['zoo'],[],MTurk
19,,sheep,0.7333055555555554,73.33055555555556,733.3055555555555,28.870297462817128,2.4058581219014274,0.9166333333333334,91.66333333333334,916.6333333333334,36.08792650918636,3.0073272090988636,34.577777777777776,94.24,307.72777777777776,181.25,164.772727272727,139.42307692307662,73.61111111111111,73611.11111111111,162.28485315241653,2596.5576504386704,0.33331666666666665,33.33166666666667,333.31666666666666,13.122703412073482,1.0935586176727907,['rough'],"['seal brown', 'grey', 'white', 'black']",['wool'],"['cylindrical', 'oval']",['plain'],"['pasture', 'farm', 'barn']",['timid'],MTurk
